timestamp,current_mA,shunt_voltage_mV,bus_voltage_V,load_voltage_V,power_mW
2026-02-19T16:58:14.040618,109.7,11.81,3.2,3.22,370.0
2026-02-19T16:58:15.044188,190.9,20.01,3.11,3.13,600.0
2026-02-19T16:58:16.051941,115.7,11.67,3.21,3.22,370.0
2026-02-19T16:58:17.056266,120.7,11.74,3.2,3.22,394.0
2026-02-19T16:58:18.067118,124.2,12.42,3.2,3.22,400.0
2026-02-19T16:58:19.069374,112.1,11.21,3.21,3.22,380.0
2026-02-19T16:58:20.079207,116.7,11.67,3.21,3.22,422.0
2026-02-19T16:58:21.083489,116.5,13.2,3.21,3.22,390.0
2026-02-19T16:58:22.085962,110.5,12.22,3.21,3.22,350.0
2026-02-19T16:58:23.090964,132.1,12.29,3.2,3.22,376.0
2026-02-19T16:58:24.103369,197.2,19.59,3.12,3.14,606.0
2026-02-19T16:58:25.109307,114.5,13.07,3.2,3.22,364.0
2026-02-19T16:58:26.116535,128.4,12.84,3.2,3.21,390.0
2026-02-19T16:58:27.115617,111.1,11.11,3.21,3.22,370.0
2026-02-19T16:58:28.127639,188.0,18.8,3.13,3.15,586.0
2026-02-19T16:58:29.133563,108.9,10.98,3.19,3.2,426.0
2026-02-19T16:58:30.140612,112.2,11.22,3.21,3.22,370.0
2026-02-19T16:58:31.145654,117.8,11.94,3.2,3.22,376.0
2026-02-19T16:58:32.153820,193.3,19.56,3.12,3.14,632.0
2026-02-19T16:58:33.158611,115.7,11.89,3.2,3.22,390.0
2026-02-19T16:58:34.166065,197.1,19.71,3.12,3.14,600.0
2026-02-19T16:58:35.166420,128.3,12.83,3.2,3.21,400.0
2026-02-19T16:58:36.177169,196.7,19.67,3.14,3.16,636.0
2026-02-19T16:58:37.184350,122.1,11.55,3.21,3.22,412.0
2026-02-19T16:58:38.190228,125.7,11.03,3.21,3.22,390.0
2026-02-19T16:58:39.191363,133.5,13.04,3.2,3.22,396.0
2026-02-19T16:58:40.199209,119.3,10.92,3.2,3.21,368.0
2026-02-19T16:58:41.208209,120.1,11.95,3.21,3.22,412.0
2026-02-19T16:58:42.215889,118.2,11.82,3.2,3.21,440.0
2026-02-19T16:58:43.219619,113.7,11.37,3.2,3.21,376.0
2026-02-19T16:58:44.228210,115.7,11.57,3.2,3.21,368.0
2026-02-19T16:58:45.232532,108.9,10.91,3.2,3.21,350.0
2026-02-19T16:58:46.239002,114.5,11.61,3.21,3.22,368.0
2026-02-19T16:58:47.239617,116.5,12.31,3.2,3.21,376.0
2026-02-19T16:58:48.249329,129.5,12.35,3.2,3.21,412.0
2026-02-19T16:58:49.258193,113.5,11.18,3.21,3.22,370.0
2026-02-19T16:58:50.265867,117.7,11.77,3.21,3.22,376.0
2026-02-19T16:58:51.269593,210.8,21.08,3.12,3.14,620.0
2026-02-19T16:58:52.272693,123.9,12.39,3.21,3.22,376.0
2026-02-19T16:58:53.283689,120.9,11.83,3.21,3.22,360.0
2026-02-19T16:58:54.285402,191.3,19.92,3.13,3.15,602.0
2026-02-19T16:58:55.291637,128.7,12.77,3.2,3.21,396.0
2026-02-19T16:58:56.301262,188.5,19.85,3.13,3.15,590.0
2026-02-19T16:58:57.302272,126.2,11.97,3.21,3.22,376.0
2026-02-19T16:58:58.314814,127.1,12.71,3.21,3.22,376.0
2026-02-19T16:58:59.317744,122.0,12.2,3.2,3.22,350.0
2026-02-19T16:59:00.326235,127.0,12.7,3.2,3.21,358.0
2026-02-19T16:59:01.332278,116.6,11.16,3.2,3.21,364.0
2026-02-19T16:59:02.339130,109.8,10.88,3.2,3.21,384.0
2026-02-19T16:59:03.341860,114.2,11.42,3.19,3.2,534.0
2026-02-19T16:59:04.347366,128.4,11.94,3.19,3.2,370.0
2026-02-19T16:59:05.358081,113.2,11.32,3.2,3.22,380.0
2026-02-19T16:59:06.364766,189.1,18.91,3.14,3.15,596.0
2026-02-19T16:59:07.370105,117.5,11.75,3.19,3.2,374.0
2026-02-19T16:59:08.369459,115.1,13.06,3.2,3.21,386.0
2026-02-19T16:59:09.381851,126.3,11.23,3.21,3.22,360.0
2026-02-19T16:59:10.384963,118.6,11.93,3.21,3.22,386.0
2026-02-19T16:59:11.390687,113.7,12.75,3.2,3.21,394.0
2026-02-19T16:59:12.398765,124.7,12.47,3.21,3.22,396.0
2026-02-19T16:59:13.405618,124.2,12.42,3.21,3.22,394.0
2026-02-19T16:59:14.405761,190.7,19.07,3.2,3.22,416.0
2026-02-19T16:59:15.415393,192.7,19.27,3.14,3.16,610.0
2026-02-19T16:59:16.425128,127.7,13.14,3.21,3.22,416.0
2026-02-19T16:59:17.431965,136.0,12.75,3.21,3.22,400.0
2026-02-19T16:59:18.434373,126.1,12.07,3.21,3.22,370.0
2026-02-19T16:59:19.442409,110.4,11.04,3.21,3.22,368.0
2026-02-19T16:59:20.448414,129.2,12.92,3.2,3.21,368.0
2026-02-19T16:59:21.449319,133.8,13.23,3.2,3.21,380.0
2026-02-19T16:59:22.457540,122.5,11.05,3.2,3.22,364.0
2026-02-19T16:59:23.465255,118.0,10.88,3.2,3.21,376.0
2026-02-19T16:59:24.475386,112.5,12.35,3.2,3.21,430.0
2026-02-19T16:59:25.479535,119.4,11.72,3.19,3.2,394.0
2026-02-19T16:59:26.488223,116.4,11.64,3.2,3.21,364.0
2026-02-19T16:59:27.486171,182.3,18.23,3.14,3.15,570.0
2026-02-19T16:59:28.498514,119.3,12.46,3.2,3.22,348.0
2026-02-19T16:59:29.498843,109.3,11.98,3.2,3.21,384.0
2026-02-19T16:59:30.512107,114.4,11.52,3.2,3.21,368.0
2026-02-19T16:59:31.519100,116.1,10.9,3.2,3.21,348.0
2026-02-19T16:59:32.525141,112.2,11.22,3.2,3.22,348.0
2026-02-19T16:59:33.531836,115.6,11.56,3.2,3.21,368.0
2026-02-19T16:59:34.531990,125.3,11.54,3.21,3.22,360.0
2026-02-19T16:59:35.540880,124.7,11.58,3.2,3.22,358.0
2026-02-19T16:59:36.548703,115.3,11.75,3.19,3.2,386.0
2026-02-19T16:59:37.548537,117.3,11.72,3.19,3.2,412.0
2026-02-19T16:59:38.559650,112.8,11.28,3.2,3.21,364.0
2026-02-19T16:59:39.568802,113.1,11.31,3.21,3.22,360.0
2026-02-19T16:59:40.572212,185.5,18.55,3.13,3.15,590.0
2026-02-19T16:59:41.579633,116.5,12.31,3.2,3.21,374.0
2026-02-19T16:59:42.587827,121.2,12.55,3.2,3.21,396.0
2026-02-19T16:59:43.585758,195.0,19.35,3.14,3.16,596.0
2026-02-19T16:59:44.597839,111.9,11.19,3.22,3.23,384.0
2026-02-19T16:59:45.605995,119.1,11.91,3.21,3.22,412.0
2026-02-19T16:59:46.608351,125.3,12.53,3.2,3.22,396.0
2026-02-19T16:59:47.615746,197.8,19.95,3.13,3.15,602.0
2026-02-19T16:59:48.623858,118.2,11.25,3.21,3.22,390.0
2026-02-19T16:59:49.625903,122.6,12.46,3.2,3.22,420.0
2026-02-19T16:59:50.631538,125.0,12.5,3.2,3.21,396.0
2026-02-19T16:59:51.634509,117.8,11.78,3.21,3.22,394.0
2026-02-19T16:59:52.647448,199.2,19.92,3.12,3.14,622.0
2026-02-19T16:59:53.651092,191.7,20.71,3.13,3.15,632.0
2026-02-19T16:59:54.660241,122.7,11.81,3.21,3.22,376.0
2026-02-19T16:59:55.663818,132.8,12.14,3.2,3.22,410.0
2026-02-19T16:59:56.672035,127.8,12.31,3.21,3.22,384.0
2026-02-19T16:59:57.680029,112.2,11.22,3.2,3.21,400.0
2026-02-19T16:59:58.681152,114.6,11.46,3.2,3.22,426.0
2026-02-19T16:59:59.688500,113.7,11.25,3.2,3.22,360.0
2026-02-19T17:00:00.697535,116.9,12.51,3.21,3.22,348.0
2026-02-19T17:00:01.705221,113.7,10.88,3.2,3.21,368.0
2026-02-19T17:00:02.708211,186.1,20.15,3.12,3.14,596.0
2026-02-19T17:00:03.714289,128.6,12.86,3.19,3.2,360.0
2026-02-19T17:00:04.717923,115.1,11.51,3.2,3.22,350.0
2026-02-19T17:00:05.729867,195.7,19.57,3.12,3.14,594.0
2026-02-19T17:00:06.733438,180.2,18.03,3.12,3.14,630.0
2026-02-19T17:00:07.740003,118.8,11.48,3.2,3.21,368.0
2026-02-19T17:00:08.739684,112.0,10.9,3.2,3.21,354.0
2026-02-19T17:00:09.748134,108.7,10.86,3.21,3.22,348.0
2026-02-19T17:00:10.759298,190.9,19.09,3.12,3.14,570.0
2026-02-19T17:00:11.759772,109.8,10.98,3.19,3.2,364.0
2026-02-19T17:00:12.769260,110.4,11.08,3.2,3.21,530.0
2026-02-19T17:00:13.779012,207.6,20.71,3.11,3.13,646.0
2026-02-19T17:00:14.784751,206.6,20.57,3.11,3.13,642.0
2026-02-19T17:00:15.789883,129.3,13.31,3.19,3.2,412.0
2026-02-19T17:00:16.797822,128.9,12.89,3.2,3.21,412.0
2026-02-19T17:00:17.800440,135.3,13.53,3.19,3.2,430.0
2026-02-19T17:00:18.801625,206.9,20.64,3.11,3.13,646.0
2026-02-19T17:00:19.809614,135.4,14.27,3.18,3.2,412.0
2026-02-19T17:00:20.819128,128.4,12.89,3.19,3.2,412.0
2026-02-19T17:00:21.828087,130.1,12.98,3.2,3.21,412.0
2026-02-19T17:00:22.829649,130.5,13.05,3.2,3.21,422.0
2026-02-19T17:00:23.840264,128.9,12.89,3.19,3.2,410.0
2026-02-19T17:00:24.845757,131.5,13.15,3.19,3.2,416.0
2026-02-19T17:00:25.849244,130.3,13.03,3.19,3.21,440.0
2026-02-19T17:00:26.859410,139.4,12.32,3.2,3.22,436.0
2026-02-19T17:00:27.859709,192.4,20.47,3.12,3.14,646.0
2026-02-19T17:00:28.867960,125.8,12.46,3.21,3.22,396.0
2026-02-19T17:00:29.869317,119.3,11.93,3.21,3.22,394.0
2026-02-19T17:00:30.882843,122.3,12.23,3.21,3.22,368.0
2026-02-19T17:00:31.881015,185.2,20.48,3.13,3.15,626.0
2026-02-19T17:00:32.894537,118.5,13.8,3.18,3.2,432.0
2026-02-19T17:00:33.901862,121.5,11.14,3.2,3.21,374.0
2026-02-19T17:00:34.908646,128.4,11.29,3.21,3.22,348.0
2026-02-19T17:00:35.914829,108.8,10.88,3.2,3.21,354.0
2026-02-19T17:00:36.918446,117.8,11.78,3.2,3.21,368.0
2026-02-19T17:00:37.924534,127.6,11.54,3.2,3.21,370.0
2026-02-19T17:00:38.930146,109.6,10.92,3.21,3.22,348.0
2026-02-19T17:00:39.939309,134.2,12.09,3.2,3.21,384.0
2026-02-19T17:00:40.945518,118.8,11.33,3.2,3.21,368.0
2026-02-19T17:00:41.953173,109.2,10.92,3.2,3.21,374.0
2026-02-19T17:00:42.949502,123.7,12.37,3.19,3.2,370.0
2026-02-19T17:00:43.958996,114.4,11.44,3.18,3.2,374.0
2026-02-19T17:00:44.970558,113.8,11.57,3.2,3.21,364.0
2026-02-19T17:00:45.971644,108.4,12.16,3.2,3.21,350.0
2026-02-19T17:00:46.979352,113.9,11.36,3.2,3.22,350.0
2026-02-19T17:00:47.988218,124.3,12.43,3.2,3.21,384.0
2026-02-19T17:00:48.989776,115.2,11.52,3.2,3.21,376.0
2026-02-19T17:00:49.999012,111.0,11.1,3.2,3.22,360.0
2026-02-19T17:00:51.005077,117.6,11.47,3.2,3.22,358.0
2026-02-19T17:00:52.014746,112.7,11.17,3.21,3.22,364.0
2026-02-19T17:00:53.021143,192.4,19.97,3.12,3.14,580.0
2026-02-19T17:00:54.027891,113.8,11.48,3.2,3.21,374.0
2026-02-19T17:00:55.030708,111.8,11.18,3.21,3.22,374.0
2026-02-19T17:00:56.038909,136.6,13.66,3.17,3.19,426.0
2026-02-19T17:00:57.045719,117.2,12.37,3.2,3.22,400.0
2026-02-19T17:00:58.051951,123.4,12.85,3.2,3.22,386.0
2026-02-19T17:00:59.058635,123.5,12.56,3.2,3.22,394.0
2026-02-19T17:01:00.059915,117.2,12.72,3.2,3.22,384.0
2026-02-19T17:01:01.070796,119.3,11.85,3.21,3.22,406.0
2026-02-19T17:01:02.071948,126.9,12.69,3.21,3.22,406.0
2026-02-19T17:01:03.079801,125.5,12.55,3.21,3.22,360.0
2026-02-19T17:01:04.089367,114.4,11.69,3.21,3.22,354.0
2026-02-19T17:01:05.088905,124.4,11.9,3.21,3.22,368.0
2026-02-19T17:01:06.092914,115.2,12.64,3.2,3.22,420.0
2026-02-19T17:01:07.107815,115.5,12.47,3.21,3.22,350.0
2026-02-19T17:01:08.110243,183.5,18.35,3.14,3.15,602.0
2026-02-19T17:01:09.119166,124.5,12.45,3.21,3.22,354.0
2026-02-19T17:01:10.121926,122.1,12.21,3.2,3.21,412.0
2026-02-19T17:01:11.132057,121.2,12.01,3.2,3.21,370.0
2026-02-19T17:01:12.133478,133.3,12.08,3.2,3.21,406.0
2026-02-19T17:01:13.139949,109.6,11.76,3.2,3.22,348.0
2026-02-19T17:01:14.150268,108.8,10.84,3.2,3.21,348.0
2026-02-19T17:01:15.147799,108.4,10.84,3.2,3.21,394.0
2026-02-19T17:01:16.164127,117.1,11.71,3.2,3.21,358.0
2026-02-19T17:01:17.160692,108.3,10.86,3.2,3.21,354.0
2026-02-19T17:01:18.176470,113.9,11.12,3.2,3.21,358.0
2026-02-19T17:01:19.177904,116.2,11.7,3.2,3.21,380.0
2026-02-19T17:01:20.179338,126.0,11.86,3.2,3.22,368.0
2026-02-19T17:01:21.190934,112.8,11.78,3.2,3.21,380.0
2026-02-19T17:01:22.199703,112.5,11.25,3.21,3.22,374.0
2026-02-19T17:01:23.202290,127.8,12.78,3.2,3.22,410.0
2026-02-19T17:01:24.213675,118.7,11.87,3.21,3.22,386.0
2026-02-19T17:01:25.219544,124.4,12.51,3.2,3.21,386.0
2026-02-19T17:01:26.220096,123.3,11.21,3.21,3.22,390.0
2026-02-19T17:01:27.231086,123.3,12.06,3.21,3.22,406.0
2026-02-19T17:01:28.230686,124.9,13.83,3.2,3.21,422.0
2026-02-19T17:01:29.241939,185.1,18.51,3.14,3.15,612.0
2026-02-19T17:01:30.249369,121.9,12.19,3.21,3.22,350.0
2026-02-19T17:01:31.248097,119.1,12.26,3.21,3.22,410.0
2026-02-19T17:01:32.259024,124.9,13.32,3.2,3.21,390.0
2026-02-19T17:01:33.259758,198.0,19.38,3.12,3.14,504.0
2026-02-19T17:01:34.266798,115.3,12.08,3.2,3.22,364.0
2026-02-19T17:01:35.280166,130.6,11.48,3.2,3.21,370.0
2026-02-19T17:01:36.287586,108.9,10.89,3.2,3.21,368.0
2026-02-19T17:01:37.292024,116.5,11.65,3.21,3.22,348.0
2026-02-19T17:01:38.300566,115.5,11.55,3.2,3.22,348.0
2026-02-19T17:01:39.299722,113.7,10.85,3.2,3.21,348.0
2026-02-19T17:01:40.312787,108.4,10.89,3.19,3.2,358.0
2026-02-19T17:01:41.317724,114.3,11.93,3.19,3.2,380.0
2026-02-19T17:01:42.320346,111.7,11.14,3.2,3.21,358.0
2026-02-19T17:01:43.328851,111.9,11.19,3.21,3.22,360.0
2026-02-19T17:01:44.328544,194.2,19.42,3.12,3.14,602.0
2026-02-19T17:01:45.338979,115.3,11.43,3.2,3.22,400.0
2026-02-19T17:01:46.348060,116.1,11.64,3.21,3.22,360.0
2026-02-19T17:01:47.351819,125.7,11.19,3.21,3.22,384.0
2026-02-19T17:01:48.358486,115.3,12.18,3.21,3.22,394.0
2026-02-19T17:01:49.367423,123.7,12.37,3.21,3.22,386.0
2026-02-19T17:01:50.371622,118.1,11.81,3.2,3.22,410.0
2026-02-19T17:01:51.379049,202.4,20.24,3.12,3.14,616.0
2026-02-19T17:01:52.379408,113.3,11.83,3.21,3.22,406.0
2026-02-19T17:01:53.388713,129.5,13.74,3.2,3.21,386.0
2026-02-19T17:01:54.398379,130.1,13.38,3.2,3.22,412.0
2026-02-19T17:01:55.397990,110.6,12.13,3.2,3.22,364.0
2026-02-19T17:01:56.410050,110.0,11.0,3.21,3.22,368.0
2026-02-19T17:01:57.416101,113.4,11.34,3.2,3.22,410.0
2026-02-19T17:01:58.424106,120.3,12.03,3.21,3.22,348.0
2026-02-19T17:01:59.423676,125.2,13.48,3.2,3.22,364.0
2026-02-19T17:02:00.429464,120.8,11.64,3.2,3.21,390.0
2026-02-19T17:02:01.442826,109.8,12.02,3.2,3.21,370.0
2026-02-19T17:02:02.441168,185.7,20.39,3.12,3.14,590.0
2026-02-19T17:02:03.454121,113.2,11.32,3.19,3.2,374.0
2026-02-19T17:02:04.460942,117.4,11.74,3.21,3.22,348.0
2026-02-19T17:02:05.463195,108.8,10.88,3.19,3.2,374.0
2026-02-19T17:02:06.469806,116.9,12.14,3.21,3.22,348.0
2026-02-19T17:02:07.480144,120.6,12.29,3.2,3.21,396.0
2026-02-19T17:02:08.479164,108.4,10.87,3.21,3.22,348.0
2026-02-19T17:02:09.488168,108.6,10.86,3.2,3.21,350.0
2026-02-19T17:02:10.496584,182.7,18.27,3.12,3.13,596.0
2026-02-19T17:02:11.503711,110.2,11.02,3.2,3.21,358.0
2026-02-19T17:02:12.511104,114.2,11.21,3.2,3.22,360.0
2026-02-19T17:02:13.516176,118.7,12.59,3.19,3.2,390.0
2026-02-19T17:02:14.521919,111.9,11.26,3.2,3.22,364.0
2026-02-19T17:02:15.525288,187.6,18.72,3.13,3.15,586.0
2026-02-19T17:02:16.529051,119.5,11.95,3.19,3.2,374.0
2026-02-19T17:02:17.539257,120.6,12.06,3.2,3.22,390.0
2026-02-19T17:02:18.546865,117.5,12.59,3.19,3.2,386.0
2026-02-19T17:02:19.552939,123.2,12.38,3.2,3.22,406.0
2026-02-19T17:02:20.554080,118.2,12.39,3.2,3.21,376.0
2026-02-19T17:02:21.561286,117.9,11.19,3.21,3.22,384.0
2026-02-19T17:02:22.570044,119.4,11.94,3.21,3.22,384.0
2026-02-19T17:02:23.579198,120.4,12.04,3.2,3.21,400.0
2026-02-19T17:02:24.579109,112.2,12.13,3.2,3.22,374.0
2026-02-19T17:02:25.590904,117.8,11.7,3.21,3.22,380.0
2026-02-19T17:02:26.590812,120.9,11.76,3.21,3.22,400.0
2026-02-19T17:02:27.602892,121.5,12.45,3.21,3.22,364.0
2026-02-19T17:02:28.609014,115.3,11.53,3.21,3.22,380.0
2026-02-19T17:02:29.616473,125.9,12.59,3.21,3.22,370.0
2026-02-19T17:02:30.620539,121.0,12.31,3.21,3.22,380.0
2026-02-19T17:02:31.628917,119.5,12.75,3.2,3.22,370.0
2026-02-19T17:02:32.629752,124.7,11.28,3.21,3.22,410.0
2026-02-19T17:02:33.639847,128.3,12.84,3.2,3.22,400.0
2026-02-19T17:02:34.646211,119.3,11.93,3.21,3.22,404.0
2026-02-19T17:02:35.652254,123.1,12.31,3.2,3.22,410.0
2026-02-19T17:02:36.659609,128.3,12.88,3.2,3.21,412.0
2026-02-19T17:02:37.658353,114.3,11.95,3.21,3.22,344.0
2026-02-19T17:02:38.672154,122.0,11.14,3.21,3.22,384.0
2026-02-19T17:02:39.669559,115.2,11.52,3.21,3.22,396.0
2026-02-19T17:02:40.684424,121.3,12.13,3.21,3.22,364.0
2026-02-19T17:02:41.689434,128.4,12.84,3.2,3.22,350.0
2026-02-19T17:02:42.687756,146.2,11.95,3.2,3.22,374.0
2026-02-19T17:02:43.700302,118.6,11.45,3.2,3.22,404.0
2026-02-19T17:02:44.709723,115.4,13.0,3.2,3.22,368.0
2026-02-19T17:02:45.715480,118.7,11.87,3.2,3.22,376.0
2026-02-19T17:02:46.720015,196.5,19.65,3.13,3.15,594.0
2026-02-19T17:02:47.728074,111.6,11.16,3.2,3.22,404.0
2026-02-19T17:02:48.729118,111.2,12.58,3.2,3.21,370.0
2026-02-19T17:02:49.733829,132.2,13.25,3.2,3.22,374.0
2026-02-19T17:02:50.739275,108.6,11.62,3.2,3.22,364.0
2026-02-19T17:02:51.750907,185.0,18.5,3.13,3.15,570.0
2026-02-19T17:02:52.749905,113.9,11.39,3.2,3.21,426.0
2026-02-19T17:02:53.761333,125.5,10.88,3.2,3.21,364.0
2026-02-19T17:02:54.771309,108.7,11.57,3.2,3.21,368.0
2026-02-19T17:02:55.777278,119.8,11.3,3.2,3.22,358.0
2026-02-19T17:02:56.780481,135.3,13.82,3.19,3.21,422.0
2026-02-19T17:02:57.789677,133.6,13.36,3.19,3.21,420.0
2026-02-19T17:02:58.796035,128.2,12.82,3.19,3.2,406.0
2026-02-19T17:02:59.801431,127.6,12.73,3.19,3.2,406.0
2026-02-19T17:03:00.806725,127.8,13.09,3.19,3.2,412.0
2026-02-19T17:03:01.809157,134.0,12.94,3.19,3.2,406.0
2026-02-19T17:03:02.820233,127.4,12.74,3.19,3.2,422.0
2026-02-19T17:03:03.825679,128.0,12.8,3.19,3.2,406.0
2026-02-19T17:03:04.830692,212.9,21.62,3.11,3.13,648.0
2026-02-19T17:03:05.838444,192.2,13.49,3.18,3.2,422.0
2026-02-19T17:03:06.841264,127.6,12.71,3.19,3.2,406.0
2026-02-19T17:03:07.842519,129.4,12.85,3.19,3.2,412.0
2026-02-19T17:03:08.857096,115.4,11.54,3.2,3.22,348.0
2026-02-19T17:03:09.863113,114.1,11.41,3.2,3.21,374.0
2026-02-19T17:03:10.868989,128.9,11.2,3.2,3.22,350.0
2026-02-19T17:03:11.871481,182.7,18.57,3.13,3.15,558.0
2026-02-19T17:03:12.880069,122.4,12.35,3.2,3.22,364.0
2026-02-19T17:03:13.887918,114.2,11.42,3.2,3.21,396.0
2026-02-19T17:03:14.895362,121.4,12.14,3.2,3.22,348.0
2026-02-19T17:03:15.900156,127.1,12.71,3.2,3.21,374.0
2026-02-19T17:03:16.903420,123.0,12.05,3.2,3.21,384.0
2026-02-19T17:03:17.913462,108.5,10.9,3.2,3.21,396.0
2026-02-19T17:03:18.915712,108.3,12.51,3.2,3.21,376.0
2026-02-19T17:03:19.920234,113.7,11.37,3.2,3.21,370.0
2026-02-19T17:03:20.927339,114.6,11.46,3.21,3.22,348.0
2026-02-19T17:03:21.938801,108.7,11.12,3.19,3.2,426.0
2026-02-19T17:03:22.942968,113.8,11.51,3.2,3.22,364.0
2026-02-19T17:03:23.947249,193.3,18.11,3.13,3.15,574.0
2026-02-19T17:03:24.956179,111.0,11.1,3.21,3.22,348.0
2026-02-19T17:03:25.960601,122.0,12.2,3.2,3.21,380.0
2026-02-19T17:03:26.968228,188.2,18.82,3.11,3.13,586.0
2026-02-19T17:03:27.970490,123.3,10.85,3.2,3.21,350.0
2026-02-19T17:03:28.979810,198.7,19.04,3.12,3.14,580.0
2026-02-19T17:03:29.986966,110.9,11.65,3.2,3.21,370.0
2026-02-19T17:03:30.992869,108.7,10.87,3.2,3.21,350.0
2026-02-19T17:03:31.999380,125.8,12.58,3.2,3.21,380.0
2026-02-19T17:03:33.000291,111.5,11.02,3.2,3.22,348.0
2026-02-19T17:03:34.013639,186.9,18.17,3.13,3.15,566.0
2026-02-19T17:03:35.018176,113.9,11.85,3.18,3.19,430.0
2026-02-19T17:03:36.019078,115.2,11.52,3.2,3.21,364.0
2026-02-19T17:03:37.030332,108.6,10.86,3.2,3.21,348.0
2026-02-19T17:03:38.036800,108.5,10.85,3.19,3.2,364.0
2026-02-19T17:03:39.043016,191.9,18.96,3.12,3.14,580.0
2026-02-19T17:03:40.050536,111.6,11.8,3.2,3.21,364.0
2026-02-19T17:03:41.052999,109.6,10.87,3.2,3.21,348.0
2026-02-19T17:03:42.059019,184.0,18.4,3.12,3.13,576.0
2026-02-19T17:03:43.061348,115.6,11.56,3.2,3.22,364.0
2026-02-19T17:03:44.074594,111.6,11.16,3.2,3.21,358.0
2026-02-19T17:03:45.079531,124.0,11.38,3.2,3.21,358.0
2026-02-19T17:03:46.085726,108.9,10.89,3.19,3.2,354.0
2026-02-19T17:03:47.091209,117.5,11.25,3.2,3.22,350.0
2026-02-19T17:03:48.098739,113.4,11.34,3.19,3.2,420.0
2026-02-19T17:03:49.099874,112.1,11.21,3.2,3.22,360.0
