timestamp,current_mA,shunt_voltage_mV,bus_voltage_V,load_voltage_V,power_mW
2026-02-19T17:03:50.111409,115.4,11.13,3.21,3.22,360.0
2026-02-19T17:03:51.118614,110.0,11.06,3.21,3.22,358.0
2026-02-19T17:03:52.121204,188.6,11.23,3.21,3.22,360.0
2026-02-19T17:03:53.128532,113.7,11.37,3.2,3.22,360.0
2026-02-19T17:03:54.135435,119.7,11.97,3.2,3.21,368.0
2026-02-19T17:03:55.140336,113.4,11.34,3.21,3.22,394.0
2026-02-19T17:03:56.144034,111.6,11.36,3.2,3.21,384.0
2026-02-19T17:03:57.146139,115.5,11.65,3.2,3.22,376.0
2026-02-19T17:03:58.158529,129.9,11.78,3.2,3.21,376.0
2026-02-19T17:03:59.160550,114.5,11.45,3.2,3.21,358.0
2026-02-19T17:04:00.169769,114.8,11.48,3.2,3.21,370.0
2026-02-19T17:04:01.174477,117.7,11.77,3.19,3.2,390.0
2026-02-19T17:04:02.186652,117.7,11.47,3.21,3.22,384.0
2026-02-19T17:04:03.189221,117.5,11.61,3.21,3.22,386.0
2026-02-19T17:04:04.199144,117.4,12.49,3.2,3.22,376.0
2026-02-19T17:04:05.201210,184.4,18.44,3.14,3.15,612.0
2026-02-19T17:04:06.211328,116.5,11.65,3.2,3.22,376.0
2026-02-19T17:04:07.210268,111.6,11.82,3.2,3.22,358.0
2026-02-19T17:04:08.222229,116.3,11.33,3.21,3.22,360.0
2026-02-19T17:04:09.226992,112.1,11.76,3.19,3.2,380.0
2026-02-19T17:04:10.230047,119.8,12.83,3.2,3.21,368.0
2026-02-19T17:04:11.239207,197.0,19.7,3.12,3.14,610.0
2026-02-19T17:04:12.247516,117.2,11.72,3.19,3.2,394.0
2026-02-19T17:04:13.253348,116.3,11.74,3.21,3.22,380.0
2026-02-19T17:04:14.258833,196.7,20.1,3.11,3.13,638.0
2026-02-19T17:04:15.261908,118.5,11.91,3.2,3.22,400.0
2026-02-19T17:04:16.270447,112.2,11.22,3.21,3.22,374.0
2026-02-19T17:04:17.279207,113.4,11.34,3.2,3.22,406.0
2026-02-19T17:04:18.283849,187.7,19.57,3.13,3.15,600.0
2026-02-19T17:04:19.291613,117.6,12.01,3.2,3.21,376.0
2026-02-19T17:04:20.298043,112.3,11.8,3.2,3.22,360.0
2026-02-19T17:04:21.300443,185.9,18.59,3.14,3.15,576.0
2026-02-19T17:04:22.309073,117.8,11.78,3.19,3.2,384.0
2026-02-19T17:04:23.316875,117.2,11.2,3.21,3.22,384.0
2026-02-19T17:04:24.319863,117.9,11.78,3.2,3.22,360.0
2026-02-19T17:04:25.323017,117.7,11.99,3.2,3.22,386.0
2026-02-19T17:04:26.335216,116.8,11.21,3.21,3.22,380.0
2026-02-19T17:04:27.338571,124.3,12.43,3.2,3.21,380.0
2026-02-19T17:04:28.341545,115.4,11.54,3.21,3.22,390.0
2026-02-19T17:04:29.351564,115.6,12.03,3.2,3.22,394.0
2026-02-19T17:04:30.359686,112.1,11.97,3.2,3.21,400.0
2026-02-19T17:04:31.359747,114.8,12.01,3.21,3.22,368.0
2026-02-19T17:04:32.372683,191.5,18.85,3.19,3.21,390.0
2026-02-19T17:04:33.378029,199.5,19.95,3.12,3.14,596.0
2026-02-19T17:04:34.380541,112.5,11.25,3.21,3.22,360.0
2026-02-19T17:04:35.389535,124.5,12.03,3.21,3.22,384.0
2026-02-19T17:04:36.393637,121.7,12.06,3.2,3.22,394.0
2026-02-19T17:04:37.401374,121.1,12.12,3.21,3.22,390.0
2026-02-19T17:04:38.407566,123.2,12.32,3.21,3.22,396.0
2026-02-19T17:04:39.414863,112.1,11.21,3.21,3.22,390.0
2026-02-19T17:04:40.420284,131.5,13.15,3.21,3.22,396.0
2026-02-19T17:04:41.420523,120.0,12.62,3.2,3.21,404.0
2026-02-19T17:04:42.430862,120.2,12.22,3.2,3.22,396.0
2026-02-19T17:04:43.436859,116.7,12.6,3.2,3.21,404.0
2026-02-19T17:04:44.440647,128.2,12.82,3.2,3.22,396.0
2026-02-19T17:04:45.449910,125.4,12.54,3.2,3.22,380.0
2026-02-19T17:04:46.455174,129.0,11.36,3.2,3.22,436.0
2026-02-19T17:04:47.464534,114.6,11.73,3.21,3.22,380.0
2026-02-19T17:04:48.471149,126.6,12.33,3.21,3.22,358.0
2026-02-19T17:04:49.473226,120.2,11.2,3.21,3.22,406.0
2026-02-19T17:04:50.482232,140.2,14.02,3.19,3.2,374.0
2026-02-19T17:04:51.488733,123.1,12.31,3.19,3.2,432.0
2026-02-19T17:04:52.495896,118.8,11.97,3.21,3.22,380.0
2026-02-19T17:04:53.501167,127.5,12.22,3.21,3.22,406.0
2026-02-19T17:04:54.506062,116.7,12.22,3.21,3.22,364.0
2026-02-19T17:04:55.514732,124.7,12.47,3.2,3.22,370.0
2026-02-19T17:04:56.515255,128.7,12.87,3.2,3.21,404.0
2026-02-19T17:04:57.523498,122.5,12.25,3.2,3.22,384.0
2026-02-19T17:04:58.530811,113.7,12.46,3.2,3.22,374.0
2026-02-19T17:04:59.540194,129.4,11.65,3.2,3.22,426.0
2026-02-19T17:05:00.545869,118.5,11.48,3.2,3.22,396.0
2026-02-19T17:05:01.551489,192.3,19.23,3.13,3.15,570.0
2026-02-19T17:05:02.549422,116.9,11.69,3.19,3.2,426.0
2026-02-19T17:05:03.560722,128.6,12.44,3.2,3.21,380.0
2026-02-19T17:05:04.569616,114.8,12.76,3.2,3.21,386.0
2026-02-19T17:05:05.570357,186.4,18.68,3.13,3.15,576.0
2026-02-19T17:05:06.580555,130.9,11.64,3.2,3.21,416.0
2026-02-19T17:05:07.588778,119.1,11.91,3.2,3.22,374.0
2026-02-19T17:05:08.589636,118.2,11.82,3.2,3.21,400.0
2026-02-19T17:05:09.601868,200.1,19.83,3.13,3.15,610.0
2026-02-19T17:05:10.600680,118.0,11.09,3.2,3.22,376.0
2026-02-19T17:05:11.614190,120.3,12.72,3.2,3.22,368.0
2026-02-19T17:05:12.616354,109.3,10.93,3.2,3.21,412.0
2026-02-19T17:05:13.625390,189.4,18.94,3.12,3.14,612.0
2026-02-19T17:05:14.630303,124.0,11.41,3.2,3.21,394.0
2026-02-19T17:05:15.631535,110.1,12.52,3.2,3.22,380.0
2026-02-19T17:05:16.642467,133.8,12.65,3.2,3.21,370.0
2026-02-19T17:05:17.651529,132.3,13.23,3.2,3.21,394.0
2026-02-19T17:05:18.656030,120.4,12.04,3.2,3.22,358.0
2026-02-19T17:05:19.659934,118.7,11.87,3.2,3.22,368.0
2026-02-19T17:05:20.669745,117.4,12.24,3.21,3.22,416.0
2026-02-19T17:05:21.673759,115.0,11.59,3.2,3.21,406.0
2026-02-19T17:05:22.681937,127.2,13.03,3.2,3.22,358.0
2026-02-19T17:05:23.685299,109.8,10.98,3.2,3.21,360.0
2026-02-19T17:05:24.690188,119.6,11.96,3.2,3.22,376.0
2026-02-19T17:05:25.701136,112.3,13.16,3.19,3.21,410.0
2026-02-19T17:05:26.706388,118.4,12.2,3.2,3.22,348.0
2026-02-19T17:05:27.713356,121.8,11.78,3.2,3.22,394.0
2026-02-19T17:05:28.715576,122.1,12.21,3.2,3.22,364.0
2026-02-19T17:05:29.722551,120.7,12.07,3.2,3.22,350.0
2026-02-19T17:05:30.731025,209.4,19.99,3.13,3.15,580.0
2026-02-19T17:05:31.729572,126.5,10.97,3.2,3.21,404.0
2026-02-19T17:05:32.741139,124.9,11.58,3.2,3.22,396.0
2026-02-19T17:05:33.749009,120.2,12.02,3.21,3.22,426.0
2026-02-19T17:05:34.756726,206.6,20.66,3.12,3.14,630.0
2026-02-19T17:05:35.759825,129.4,12.46,3.21,3.22,390.0
2026-02-19T17:05:36.759410,111.3,12.19,3.21,3.22,354.0
2026-02-19T17:05:37.775743,123.1,11.77,3.2,3.22,386.0
2026-02-19T17:05:38.777674,139.6,13.96,3.18,3.2,432.0
2026-02-19T17:05:39.779236,126.7,12.67,3.19,3.2,412.0
2026-02-19T17:05:40.789959,128.5,12.97,3.19,3.2,410.0
2026-02-19T17:05:41.799034,207.2,20.75,3.11,3.13,648.0
2026-02-19T17:05:42.799533,139.2,13.55,3.18,3.19,452.0
2026-02-19T17:05:43.812529,128.4,12.84,3.19,3.2,410.0
2026-02-19T17:05:44.815799,127.9,12.79,3.19,3.2,412.0
2026-02-19T17:05:45.823117,132.0,13.2,3.19,3.21,410.0
2026-02-19T17:05:46.830018,134.7,14.33,3.18,3.19,426.0
2026-02-19T17:05:47.830431,128.6,13.53,3.18,3.2,442.0
2026-02-19T17:05:48.839907,128.3,12.76,3.19,3.2,410.0
2026-02-19T17:05:49.847004,130.7,13.07,3.19,3.21,420.0
2026-02-19T17:05:50.849494,134.8,13.48,3.18,3.2,440.0
2026-02-19T17:05:51.853311,202.8,20.31,3.12,3.14,620.0
2026-02-19T17:05:52.864204,119.1,11.76,3.2,3.22,396.0
2026-02-19T17:05:53.868754,114.0,11.91,3.21,3.22,384.0
2026-02-19T17:05:54.880807,112.2,11.22,3.21,3.22,400.0
2026-02-19T17:05:55.887110,117.7,11.77,3.2,3.22,376.0
2026-02-19T17:05:56.887501,119.0,12.51,3.2,3.21,376.0
2026-02-19T17:05:57.899805,112.0,12.72,3.2,3.22,364.0
2026-02-19T17:05:58.900987,120.4,12.06,3.21,3.22,358.0
2026-02-19T17:05:59.911470,121.5,12.15,3.2,3.21,380.0
2026-02-19T17:06:00.910246,119.7,11.97,3.2,3.22,358.0
2026-02-19T17:06:01.924535,119.8,12.62,3.2,3.22,386.0
2026-02-19T17:06:02.929184,117.1,11.61,3.21,3.22,396.0
2026-02-19T17:06:03.936851,112.2,11.74,3.21,3.22,380.0
2026-02-19T17:06:04.937793,125.3,12.53,3.19,3.2,404.0
2026-02-19T17:06:05.942150,113.7,11.37,3.2,3.22,400.0
2026-02-19T17:06:06.948353,115.2,11.7,3.21,3.22,380.0
2026-02-19T17:06:07.957313,193.4,19.31,3.11,3.13,610.0
2026-02-19T17:06:08.967803,184.1,18.63,3.12,3.14,576.0
2026-02-19T17:06:09.970590,112.5,11.25,3.2,3.22,370.0
2026-02-19T17:06:10.976599,179.3,17.93,3.2,3.22,368.0
2026-02-19T17:06:11.979275,110.8,11.1,3.21,3.22,360.0
2026-02-19T17:06:12.988448,121.0,11.8,3.2,3.21,358.0
2026-02-19T17:06:13.989132,114.4,11.71,3.2,3.21,394.0
2026-02-19T17:06:15.004567,108.8,10.88,3.2,3.21,350.0
2026-02-19T17:06:16.006704,108.4,10.84,3.19,3.2,368.0
2026-02-19T17:06:17.017506,114.3,11.38,3.19,3.2,390.0
2026-02-19T17:06:18.022010,132.6,12.07,3.2,3.21,344.0
2026-02-19T17:06:19.028613,120.2,12.02,3.19,3.2,386.0
2026-02-19T17:06:20.030572,109.8,10.98,3.2,3.21,348.0
2026-02-19T17:06:21.041948,108.8,12.69,3.19,3.2,394.0
2026-02-19T17:06:22.048033,112.0,12.27,3.2,3.22,368.0
2026-02-19T17:06:23.054022,109.7,11.38,3.19,3.2,364.0
2026-02-19T17:06:24.059344,113.2,11.32,3.2,3.21,350.0
2026-02-19T17:06:25.065825,201.2,20.12,3.12,3.14,586.0
2026-02-19T17:06:26.071612,134.6,12.46,3.2,3.22,380.0
2026-02-19T17:06:27.078748,128.2,11.92,3.2,3.21,400.0
2026-02-19T17:06:28.084410,126.5,11.48,3.2,3.22,376.0
2026-02-19T17:06:29.089297,109.2,10.92,3.2,3.21,394.0
2026-02-19T17:06:30.096537,120.9,13.59,3.2,3.22,364.0
2026-02-19T17:06:31.102717,127.4,13.39,3.2,3.22,390.0
2026-02-19T17:06:32.109724,119.1,11.97,3.2,3.22,360.0
2026-02-19T17:06:33.116683,117.3,11.73,3.2,3.22,406.0
2026-02-19T17:06:34.121366,127.0,12.7,3.21,3.22,404.0
2026-02-19T17:06:35.127800,126.4,12.27,3.21,3.22,386.0
2026-02-19T17:06:36.133956,117.7,12.27,3.21,3.22,380.0
2026-02-19T17:06:37.141253,117.4,11.87,3.21,3.22,400.0
2026-02-19T17:06:38.143201,120.6,12.06,3.21,3.22,390.0
2026-02-19T17:06:39.149153,121.7,12.17,3.2,3.21,400.0
2026-02-19T17:06:40.159746,191.7,19.34,3.13,3.15,612.0
2026-02-19T17:06:41.156312,125.5,11.75,3.2,3.22,376.0
2026-02-19T17:06:42.170448,116.5,11.65,3.2,3.21,376.0
2026-02-19T17:06:43.177687,120.1,12.01,3.2,3.21,374.0
2026-02-19T17:06:44.183580,122.2,12.31,3.2,3.22,412.0
2026-02-19T17:06:45.189761,112.0,11.15,3.21,3.22,368.0
2026-02-19T17:06:46.188822,111.1,11.44,3.2,3.21,360.0
2026-02-19T17:06:47.199852,118.7,11.87,3.19,3.2,374.0
2026-02-19T17:06:48.204285,113.7,11.37,3.2,3.21,354.0
2026-02-19T17:06:49.215771,115.2,12.14,3.19,3.2,380.0
2026-02-19T17:06:50.221813,109.3,10.87,3.18,3.19,380.0
2026-02-19T17:06:51.222571,179.9,17.99,3.12,3.14,574.0
2026-02-19T17:06:52.227913,113.8,11.38,3.2,3.21,364.0
2026-02-19T17:06:53.238627,114.0,11.68,3.2,3.21,430.0
2026-02-19T17:06:54.245604,118.9,12.49,3.18,3.2,390.0
2026-02-19T17:06:55.250781,181.9,19.21,3.12,3.14,594.0
2026-02-19T17:06:56.254840,200.6,20.06,3.12,3.14,584.0
2026-02-19T17:06:57.261219,129.7,12.97,3.2,3.21,390.0
2026-02-19T17:06:58.266928,112.1,10.88,3.2,3.21,400.0
2026-02-19T17:06:59.276564,188.3,18.67,3.13,3.15,596.0
2026-02-19T17:07:00.276904,128.8,12.52,3.2,3.22,400.0
2026-02-19T17:07:01.281913,127.6,12.76,3.2,3.22,376.0
2026-02-19T17:07:02.289087,201.5,18.93,3.12,3.14,646.0
2026-02-19T17:07:03.298714,121.2,12.83,3.19,3.2,406.0
2026-02-19T17:07:04.299669,122.1,11.85,3.2,3.22,380.0
2026-02-19T17:07:05.308969,129.3,12.93,3.2,3.21,442.0
2026-02-19T17:07:06.319274,127.2,12.72,3.2,3.21,410.0
2026-02-19T17:07:07.319434,122.0,12.06,3.2,3.21,400.0
2026-02-19T17:07:08.333502,118.9,11.76,3.2,3.21,360.0
2026-02-19T17:07:09.339589,117.1,11.71,3.2,3.22,380.0
2026-02-19T17:07:10.336973,118.2,11.82,3.19,3.2,384.0
2026-02-19T17:07:11.351734,114.1,11.46,3.2,3.21,370.0
2026-02-19T17:07:12.351278,112.1,11.27,3.2,3.22,364.0
2026-02-19T17:07:13.363510,111.9,11.5,3.19,3.2,364.0
2026-02-19T17:07:14.371664,109.7,10.97,3.2,3.21,354.0
2026-02-19T17:07:15.370095,116.8,11.68,3.19,3.2,364.0
2026-02-19T17:07:16.380421,109.2,11.69,3.19,3.2,370.0
2026-02-19T17:07:17.389193,116.7,11.96,3.18,3.19,396.0
2026-02-19T17:07:18.388814,114.5,11.45,3.18,3.19,376.0
2026-02-19T17:07:19.401559,108.9,10.89,3.19,3.2,348.0
2026-02-19T17:07:20.398332,187.0,11.78,3.18,3.2,350.0
2026-02-19T17:07:21.405591,121.3,11.52,3.18,3.19,350.0
2026-02-19T17:07:22.419522,117.5,11.3,3.18,3.19,354.0
2026-02-19T17:07:23.426706,122.6,12.26,3.18,3.19,380.0
2026-02-19T17:07:24.432784,122.1,12.64,3.17,3.18,390.0
2026-02-19T17:07:25.431796,119.6,11.74,3.18,3.2,390.0
2026-02-19T17:07:26.445147,124.6,12.56,3.18,3.19,370.0
2026-02-19T17:07:27.451091,118.1,11.81,3.18,3.2,386.0
2026-02-19T17:07:28.450648,114.1,11.41,3.18,3.19,376.0
2026-02-19T17:07:29.463684,122.2,12.04,3.17,3.18,386.0
2026-02-19T17:07:30.468787,117.2,11.9,3.17,3.18,358.0
2026-02-19T17:07:31.474758,121.4,12.14,3.18,3.19,360.0
2026-02-19T17:07:32.480611,116.9,11.69,3.16,3.18,384.0
2026-02-19T17:07:33.486306,113.1,11.49,3.17,3.18,360.0
2026-02-19T17:07:34.489338,115.0,11.23,3.18,3.19,358.0
2026-02-19T17:07:35.491375,189.7,18.97,3.08,3.09,576.0
2026-02-19T17:07:36.500244,117.0,11.7,3.16,3.17,364.0
2026-02-19T17:07:37.509211,122.2,12.1,3.16,3.18,348.0
2026-02-19T17:07:38.519325,114.8,11.77,3.18,3.19,380.0
2026-02-19T17:07:39.525534,120.5,11.49,3.17,3.18,344.0
2026-02-19T17:07:40.528078,108.2,10.82,3.17,3.18,350.0
2026-02-19T17:07:41.537447,109.2,10.86,3.17,3.18,384.0
2026-02-19T17:07:42.541994,127.2,12.24,3.18,3.19,364.0
2026-02-19T17:07:43.543922,118.8,11.85,3.18,3.19,344.0
2026-02-19T17:07:44.549637,117.6,11.76,3.18,3.19,364.0
2026-02-19T17:07:45.559121,123.0,12.3,3.18,3.19,404.0
2026-02-19T17:07:46.567920,120.0,11.53,3.17,3.18,400.0
2026-02-19T17:07:47.567229,121.9,11.52,3.18,3.2,386.0
2026-02-19T17:07:48.580102,129.0,11.76,3.18,3.19,404.0
2026-02-19T17:07:49.585921,195.0,19.5,3.09,3.11,574.0
2026-02-19T17:07:50.588158,138.5,12.69,3.18,3.19,394.0
2026-02-19T17:07:51.596606,117.9,12.78,3.18,3.19,360.0
2026-02-19T17:07:52.605663,120.6,11.75,3.18,3.2,386.0
2026-02-19T17:07:53.608124,193.2,19.32,3.09,3.11,602.0
2026-02-19T17:07:54.609770,132.7,13.27,3.16,3.17,440.0
2026-02-19T17:07:55.624620,117.3,11.82,3.18,3.19,386.0
2026-02-19T17:07:56.622083,118.1,11.74,3.18,3.19,380.0
2026-02-19T17:07:57.628921,120.2,11.89,3.18,3.2,374.0
2026-02-19T17:07:58.638966,123.3,12.33,3.16,3.17,386.0
2026-02-19T17:07:59.649798,111.9,11.19,3.17,3.18,364.0
2026-02-19T17:08:00.655914,112.8,11.32,3.18,3.19,354.0
2026-02-19T17:08:01.659861,183.7,18.34,3.07,3.09,574.0
2026-02-19T17:08:02.666906,110.5,11.05,3.18,3.19,350.0
2026-02-19T17:08:03.673315,110.4,11.04,3.17,3.18,350.0
2026-02-19T17:08:04.679987,108.6,10.94,3.18,3.19,348.0
2026-02-19T17:08:05.685371,114.0,10.9,3.17,3.18,364.0
2026-02-19T17:08:06.690569,115.9,12.07,3.14,3.16,384.0
2026-02-19T17:08:07.698167,115.6,11.56,3.16,3.18,368.0
2026-02-19T17:08:08.703669,117.9,11.79,3.16,3.17,364.0
2026-02-19T17:08:09.711007,109.8,10.84,3.17,3.18,344.0
2026-02-19T17:08:10.717752,122.4,11.51,3.18,3.19,344.0
2026-02-19T17:08:11.721206,113.5,13.17,3.16,3.18,380.0
2026-02-19T17:08:12.728778,114.2,11.42,3.16,3.18,368.0
2026-02-19T17:08:13.730473,109.0,10.9,3.18,3.19,348.0
2026-02-19T17:08:14.742679,112.7,12.12,3.16,3.18,406.0
2026-02-19T17:08:15.748826,113.9,11.83,3.18,3.19,344.0
2026-02-19T17:08:16.751140,124.0,10.95,3.18,3.19,348.0
2026-02-19T17:08:17.761389,132.6,13.26,3.18,3.19,360.0
2026-02-19T17:08:18.759871,115.6,10.85,3.18,3.19,416.0
2026-02-19T17:08:19.772809,198.6,19.75,3.08,3.1,590.0
2026-02-19T17:08:20.779811,112.0,11.68,3.18,3.19,390.0
2026-02-19T17:08:21.784618,135.8,13.58,3.16,3.17,412.0
2026-02-19T17:08:22.789342,126.6,12.66,3.16,3.18,420.0
2026-02-19T17:08:23.794601,132.9,13.32,3.16,3.17,420.0
2026-02-19T17:08:24.801259,128.9,12.84,3.16,3.18,406.0
2026-02-19T17:08:25.809494,138.9,12.83,3.17,3.18,404.0
2026-02-19T17:08:26.816955,132.8,13.28,3.16,3.18,416.0
2026-02-19T17:08:27.821449,128.3,12.83,3.16,3.18,410.0
2026-02-19T17:08:28.829286,128.6,12.88,3.16,3.17,410.0
2026-02-19T17:08:29.827809,207.1,21.57,3.04,3.07,636.0
2026-02-19T17:08:30.839333,211.9,20.92,3.06,3.08,632.0
2026-02-19T17:08:31.847792,128.0,12.8,3.16,3.18,404.0
2026-02-19T17:08:32.854269,138.1,13.81,3.16,3.17,416.0
2026-02-19T17:08:33.860460,124.0,12.49,3.17,3.18,386.0
2026-02-19T17:08:34.866021,122.9,12.46,3.18,3.19,380.0
2026-02-19T17:08:35.871467,112.4,11.85,3.18,3.2,384.0
2026-02-19T17:08:36.877100,121.3,12.13,3.18,3.19,396.0
2026-02-19T17:08:37.884310,126.6,12.66,3.16,3.17,376.0
2026-02-19T17:08:38.890408,118.6,11.58,3.18,3.19,404.0
2026-02-19T17:08:39.895035,116.6,11.21,3.18,3.2,354.0
2026-02-19T17:08:40.895201,115.9,11.68,3.16,3.18,380.0
2026-02-19T17:08:41.901300,115.3,11.53,3.18,3.2,370.0
2026-02-19T17:08:42.914276,128.1,12.81,3.17,3.18,384.0
2026-02-19T17:08:43.913749,114.9,11.76,3.17,3.18,384.0
2026-02-19T17:08:44.927769,183.3,18.57,3.09,3.11,576.0
2026-02-19T17:08:45.930805,113.1,11.37,3.18,3.19,364.0
2026-02-19T17:08:46.939259,114.4,11.44,3.16,3.17,420.0
2026-02-19T17:09:23.215718,117.1,11.71,3.17,3.18,370.0
2026-02-19T17:09:23.293444,111.5,11.25,3.17,3.18,364.0
2026-02-19T17:09:23.311488,188.8,18.53,3.08,3.1,574.0
2026-02-19T17:09:23.319120,112.2,12.74,3.17,3.18,354.0
2026-02-19T17:09:23.327643,109.5,10.95,3.18,3.19,350.0
2026-02-19T17:09:23.331407,116.1,11.61,3.18,3.19,364.0
2026-02-19T17:09:23.336824,108.8,12.47,3.16,3.17,376.0
2026-02-19T17:09:23.340215,108.9,10.82,3.17,3.18,348.0
2026-02-19T17:09:23.344457,183.3,18.17,3.08,3.1,560.0
2026-02-19T17:09:23.352529,108.3,10.83,3.18,3.19,344.0
2026-02-19T17:09:23.360543,108.3,11.48,3.17,3.18,348.0
2026-02-19T17:09:23.367576,197.6,19.92,3.08,3.1,564.0
2026-02-19T17:09:23.383406,116.2,12.56,3.18,3.19,360.0
2026-02-19T17:09:23.391891,123.2,12.32,3.18,3.19,360.0
2026-02-19T17:09:23.403679,115.7,11.57,3.17,3.18,380.0
2026-02-19T17:09:23.409881,185.2,20.37,3.08,3.1,632.0
2026-02-19T17:09:23.415651,128.8,13.03,3.18,3.19,368.0
2026-02-19T17:09:23.423684,110.9,11.09,3.18,3.2,390.0
2026-02-19T17:09:23.433141,112.1,11.21,3.18,3.2,370.0
2026-02-19T17:09:23.452370,198.2,20.19,3.07,3.09,606.0
2026-02-19T17:09:23.472430,120.6,13.0,3.18,3.19,358.0
2026-02-19T17:09:23.683295,122.8,12.28,3.16,3.18,376.0
2026-02-19T17:09:23.766532,121.8,12.18,3.18,3.2,394.0
2026-02-19T17:09:23.816085,115.7,11.67,3.19,3.2,376.0
2026-02-19T17:09:23.838314,118.4,11.51,3.18,3.2,368.0
2026-02-19T17:09:23.855316,113.3,12.15,3.16,3.17,386.0
2026-02-19T17:09:23.885831,111.4,11.14,3.18,3.19,358.0
2026-02-19T17:09:23.900643,182.8,19.38,3.08,3.1,566.0
2026-02-19T17:09:23.912717,108.5,10.87,3.17,3.18,358.0
2026-02-19T17:09:23.920980,119.0,11.8,3.07,3.08,358.0
2026-02-19T17:09:23.928044,180.2,18.02,2.96,2.97,540.0
2026-02-19T17:09:23.937917,121.9,12.19,3.12,3.13,354.0
2026-02-19T17:09:23.949927,130.1,12.79,3.11,3.12,380.0
2026-02-19T17:09:23.960726,118.9,11.52,3.12,3.14,354.0
2026-02-19T17:09:23.970941,196.2,19.62,2.99,3.01,564.0
2026-02-19T17:09:23.987235,125.8,12.58,3.12,3.14,396.0
2026-02-19T17:09:24.170371,124.7,11.12,3.13,3.14,364.0
2026-02-19T17:09:25.175864,112.7,11.83,3.13,3.14,350.0
2026-02-19T17:09:26.183693,134.7,10.93,3.13,3.14,350.0
